ID,Activities,TUCASEID,Info,Coord,Coord2
781,PC,432,1,3,0
782,PC,432,1,3,0
783,PD,432,1,3,0
784,PC,432,1,3,0
785,PD,432,1,3,0
786,PC,432,1,3,0
787,ST,432,1,3,0
788,ST,432,1,3,0
789,PC,432,1,3,0
790,PC,432,1,3,0
791,PD,432,1,3,0
792,PC,432,1,3,0
793,PD,432,1,3,0
794,PC,432,1,3,0
795,PD,432,1,3,0
796,PD,432,1,3,0
797,PC,432,1,3,0
798,PC,432,1,3,0
799,PD,432,1,3,0
800,ST,432,1,3,0
801,PD,432,1,3,0
802,PC,432,1,3,0
803,PD,432,1,3,0
804,PC,432,1,3,0
805,PC,432,1,3,0
806,PC,432,1,3,0
807,PD,432,1,3,0
808,PC,432,1,3,0
809,PD,432,1,3,0
810,PC,432,1,3,0
811,ST,432,1,3,0
812,PC,432,1,3,0
813,PD,432,1,3,0
814,PD,432,1,3,0
815,PC,432,1,3,0
816,PD,432,1,3,0
817,ST,432,1,3,0
818,ST,432,1,3,0
819,PD,432,1,3,0
820,PC,432,1,3,0
821,PC,432,1,3,0
822,PC,432,1,3,0
823,PD,432,1,3,0
824,PD,432,1,3,0
825,PC,432,1,3,0
826,PC,432,1,3,0
827,PD,432,1,3,0
828,ST,432,1,3,0
829,PC,432,1,3,0
830,PC,432,1,3,0
831,ST,432,1,3,0
832,PD,432,1,3,0
833,PC,432,1,3,0
834,ST,432,1,3,0
835,ST,432,1,3,0
836,PC,432,1,3,0
837,ST,432,1,3,0
838,PD,432,1,3,0
839,ST,432,1,3,0
840,PD,432,1,3,0
841,ST,432,1,3,0
842,ST,432,1,3,0
843,PD,432,1,3,0
844,ST,432,1,3,0
845,ST,432,1,3,0
846,PD,432,1,3,0
847,PD,432,1,3,0
848,PD,432,1,3,0
849,PC,432,1,3,0
850,PD,432,1,3,0
851,ST,432,1,3,0
852,PD,432,1,3,0
853,PC,432,1,3,0
854,PD,432,1,3,0
855,PC,432,1,3,0
856,PC,432,1,3,0
857,PD,432,1,3,0
858,PC,432,1,3,0
859,PD,432,1,3,0
860,ST,432,1,3,0
861,ST,432,1,3,0
862,PC,432,1,3,0
863,ST,432,1,3,0
864,PD,432,1,3,0
865,PD,432,1,3,0
866,PC,432,1,3,0
867,PC,432,1,3,0
868,ST,432,1,3,0
869,PD,462,1,2,0
870,PD,462,1,2,0
871,PC,462,1,2,0
872,PC,462,1,2,0
873,ST,462,1,2,0
874,PC,462,1,2,0
875,PC,462,1,2,0
876,ST,462,1,2,0
877,PC,462,1,2,0
878,PC,462,1,2,0
879,ST,462,1,2,0
880,PD,462,1,2,0
881,ST,462,1,2,0
882,PC,462,1,2,0
883,PD,462,1,2,0
884,PC,462,1,2,0
885,ST,462,1,2,0
886,PD,462,1,2,0
887,ST,462,1,2,0
888,ST,462,1,2,0
889,ST,462,1,2,0
890,PD,462,1,2,0
891,PC,462,1,2,0
892,PC,462,1,2,0
893,ST,462,1,2,0
894,PD,462,1,2,0
895,ST,462,1,2,0
896,PC,462,1,2,0
897,PC,462,1,2,0
898,ST,462,1,2,0
899,ST,462,1,2,0
900,ST,462,1,2,0
901,PC,462,1,2,0
902,PC,462,1,2,0
903,ST,462,1,2,0
904,ST,462,1,2,0
905,PC,462,1,2,0
906,ST,462,1,2,0
907,ST,462,1,2,0
908,PD,462,1,2,0
909,ST,462,1,2,0
910,ST,462,1,2,0
911,ST,462,1,2,0
912,PC,462,1,2,0
913,ST,462,1,2,0
914,PC,462,1,2,0
915,ST,462,1,2,0
916,PC,462,1,2,0
917,ST,462,1,2,0
918,PC,462,1,2,0
919,ST,462,1,2,0
920,PC,462,1,2,0
921,ST,462,1,2,0
922,ST,462,1,2,0
923,ST,462,1,2,0
924,ST,462,1,2,0
925,ST,462,1,2,0
926,PC,462,1,2,0
927,ST,462,1,2,0
928,PD,462,1,2,0
929,PC,462,1,2,0
930,PD,462,1,2,0
931,ST,462,1,2,0
932,ST,462,1,2,0
933,ST,462,1,2,0
934,ST,462,1,2,0
935,ST,462,1,2,0
936,ST,462,1,2,0
937,ST,462,1,2,0
938,ST,462,1,2,0
939,PD,492,2,4,1
940,PC,492,2,4,1
941,PC,492,2,4,1
942,PD,492,2,4,1
943,PD,492,2,4,1
944,PC,492,2,4,1
945,ST,492,2,4,1
946,ST,492,2,4,1
947,PD,492,2,4,1
948,PC,492,2,4,1
949,PC,492,2,4,1
950,PC,492,2,4,1
951,PD,492,2,4,1
952,PD,492,2,4,1
953,PC,492,2,4,1
954,PD,492,2,4,1
955,PD,492,2,4,1
956,PC,492,2,4,1
957,ST,492,2,4,1
958,PC,492,2,4,1
959,PD,492,2,4,1
960,PC,492,2,4,1
961,PD,492,2,4,1
962,ST,492,2,4,1
963,PC,492,2,4,1
964,PC,492,2,4,1
965,PC,492,2,4,1
966,ST,492,2,4,1
967,PD,492,2,4,1
968,ST,492,2,4,1
969,PD,492,2,4,1
970,PC,492,2,4,1
971,PD,492,2,4,1
972,PC,492,2,4,1
973,PD,492,2,4,1
974,PC,492,2,4,1
975,PD,492,2,4,1
976,ST,492,2,4,1
977,ST,492,2,4,1
978,PC,492,2,4,1
979,PD,492,2,4,1
980,PD,492,2,4,1
981,PD,492,2,4,1
982,PD,492,2,4,1
983,PC,492,2,4,1
984,PC,492,2,4,1
985,ST,492,2,4,1
986,ST,492,2,4,1
987,PD,492,2,4,1
988,PC,492,2,4,1
989,ST,492,2,4,1
990,PC,492,2,4,1
991,PD,492,2,4,1
992,ST,492,2,4,1
993,PD,492,2,4,1
994,ST,492,2,4,1
995,ST,492,2,4,1
996,ST,492,2,4,1
997,ST,492,2,4,1
998,PD,492,2,4,1
999,PC,492,2,4,1
1000,PD,492,2,4,1
1001,ST,492,2,4,1
1002,ST,492,2,4,1
1003,PC,492,2,4,1
1004,PD,492,2,4,1
1005,PD,492,2,4,1
1006,PD,492,2,4,1
1007,PC,492,2,4,1
1008,ST,492,2,4,1
1009,ST,492,2,4,1
1010,PD,492,2,4,1
1011,ST,492,2,4,1
1012,PC,492,2,4,1
1013,PD,492,2,4,1
1014,PC,492,2,4,1
1015,PD,492,2,4,1
1016,PC,492,2,4,1
1017,ST,492,2,4,1
1018,PC,492,2,4,1
1019,PC,492,2,4,1
1020,PD,492,2,4,1
1021,PD,492,2,4,1
1022,PC,492,2,4,1
1023,ST,492,2,4,1
1024,PC,492,2,4,1
1025,PD,492,2,4,1
1026,PC,492,2,4,1
1027,PD,492,2,4,1
1028,PD,492,2,4,1
1029,PC,492,2,4,1
1030,PC,492,2,4,1
1031,PC,492,2,4,1
1032,ST,492,2,4,1
1033,PD,492,2,4,1
1034,PC,492,2,4,1
1035,ST,492,2,4,1
1036,ST,492,2,4,1
1037,ST,492,2,4,1
1038,PD,492,2,4,1
1039,ST,492,2,4,1
1040,PC,492,2,4,1
1041,ST,492,2,4,1
1042,PD,492,2,4,1
1043,PC,492,2,4,1
1044,ST,492,2,4,1
1045,PC,492,2,4,1
1046,PD,492,2,4,1
1047,ST,492,2,4,1
1048,ST,492,2,4,1
1049,ST,492,2,4,1
1050,PC,492,2,4,1
1051,ST,492,2,4,1
1052,PC,492,2,4,1
1053,PD,492,2,4,1
1054,ST,492,2,4,1
1055,ST,492,2,4,1
1056,PC,492,2,4,1
1057,ST,492,2,4,1
1058,ST,492,2,4,1
1059,PC,492,2,4,1
1060,PC,492,2,4,1
1061,PD,492,2,4,1
1062,PC,492,2,4,1
1063,PD,492,2,4,1
1064,PC,492,2,4,1
1065,PD,492,2,4,1
1066,PC,492,2,4,1
1067,ST,492,2,4,1
1068,PC,492,2,4,1
1069,PC,492,2,4,1
1070,ST,492,2,4,1
1071,ST,492,2,4,1
1072,PC,492,2,4,1
1073,ST,492,2,4,1
1074,ST,492,2,4,1
1075,ST,492,2,4,1
1076,PC,492,2,4,1
1077,PC,492,2,4,1
1078,ST,492,2,4,1
1079,PD,492,2,4,1
1080,PC,492,2,4,1
1081,ST,492,2,4,1
1082,PC,492,2,4,1
1083,PC,492,2,4,1
1084,ST,492,2,4,1
1085,ST,492,2,4,1
1086,PD,492,2,4,1
1087,ST,492,2,4,1
1088,PC,492,2,4,1
1089,ST,492,2,4,1
1090,PC,492,2,4,1
1091,PC,492,2,4,1
1092,ST,492,2,4,1
1093,PC,492,2,4,1
1094,ST,492,2,4,1
1095,PC,492,2,4,1
1096,ST,492,2,4,1
1097,PC,492,2,4,1
1098,PD,492,2,4,1
1099,PC,492,2,4,1
1100,PC,492,2,4,1
1101,ST,492,2,4,1
1102,PD,492,2,4,1
1103,PC,492,2,4,1
1104,PC,492,2,4,1
1105,PD,492,2,4,1
1106,PC,492,2,4,1
1107,PC,492,2,4,1
1108,PC,492,2,4,1
1109,ST,492,2,4,1
1110,PC,492,2,4,1
1111,ST,492,2,4,1
1112,ST,492,2,4,1
1113,PC,492,2,4,1
1114,PD,492,2,4,1
1115,PC,492,2,4,1
1116,PC,492,2,4,1
1117,ST,492,2,4,1
1118,ST,522,1,2,0
1119,PC,522,1,2,0
1120,ST,522,1,2,0
1121,PC,522,1,2,0
1122,PD,522,1,2,0
1123,ST,522,1,2,0
1124,ST,522,1,2,0
1125,ST,522,1,2,0
1126,PC,522,1,2,0
1127,PD,522,1,2,0
1128,ST,522,1,2,0
1129,PC,522,1,2,0
1130,ST,522,1,2,0
1131,PD,522,1,2,0
1132,PC,522,1,2,0
1133,ST,522,1,2,0
1134,PC,522,1,2,0
1135,ST,522,1,2,0
1136,PC,522,1,2,0
1137,ST,522,1,2,0
1138,PC,522,1,2,0
1139,PD,522,1,2,0
1140,PC,522,1,2,0
1141,ST,522,1,2,0
1142,PD,522,1,2,0
1143,ST,522,1,2,0
1144,ST,522,1,2,0
1145,ST,522,1,2,0
1146,ST,522,1,2,0
1147,PC,522,1,2,0
1148,ST,522,1,2,0
1149,ST,522,1,2,0
1150,ST,522,1,2,0
1151,ST,522,1,2,0
1152,ST,522,1,2,0
1153,ST,522,1,2,0
1154,ST,522,1,2,0
1155,ST,522,1,2,0
1156,PD,522,1,2,0
1157,ST,522,1,2,0
1158,PD,522,1,2,0
1159,PD,522,1,2,0
1160,PC,522,1,2,0
1161,PD,522,1,2,0
1162,PC,522,1,2,0
1163,ST,522,1,2,0
1164,ST,522,1,2,0
1165,ST,522,1,2,0
1166,ST,522,1,2,0
1167,ST,522,1,2,0
1168,ST,522,1,2,0
1169,ST,522,1,2,0
1170,ST,522,1,2,0
1171,PD,522,1,2,0
1172,ST,522,1,2,0
1173,ST,522,1,2,0
1174,PC,522,1,2,0
1175,PD,522,1,2,0
1176,PC,522,1,2,0
1177,ST,522,1,2,0
1178,ST,522,1,2,0
1179,PC,522,1,2,0
1180,ST,522,1,2,0
1181,ST,522,1,2,0
1182,ST,522,1,2,0
1183,PC,522,1,2,0
1184,PD,522,1,2,0
1185,PD,522,1,2,0
1186,PC,522,1,2,0
1187,PC,522,1,2,0
1188,PC,522,1,2,0
1189,ST,522,1,2,0
1190,PC,522,1,2,0
1191,ST,522,1,2,0
1192,PD,522,1,2,0
1193,ST,522,1,2,0
1194,PD,522,1,2,0
1195,PD,522,1,2,0
1196,PC,522,1,2,0
1197,ST,522,1,2,0
1198,ST,522,1,2,0
1199,PC,522,1,2,0
1200,PC,522,1,2,0
1201,PC,522,1,2,0
1202,PD,522,1,2,0
1203,ST,522,1,2,0
1204,PC,522,1,2,0
1205,ST,522,1,2,0
1206,ST,522,1,2,0
1207,ST,522,1,2,0
1208,PC,522,1,2,0
1209,ST,522,1,2,0
1210,ST,522,1,2,0
1211,PD,522,1,2,0
1212,ST,522,1,2,0
1213,PC,522,1,2,0
1214,PC,522,1,2,0
1215,PC,522,1,2,0
1216,PC,522,1,2,0
1217,PC,522,1,2,0
1218,PC,522,1,2,0
1219,ST,522,1,2,0
1220,ST,522,1,2,0
1221,PD,522,1,2,0
1222,PC,522,1,2,0
1223,ST,522,1,2,0
1224,PC,522,1,2,0
1225,ST,522,1,2,0
1226,PC,522,1,2,0
1227,ST,522,1,2,0
1228,PC,522,1,2,0
1229,ST,522,1,2,0
1230,ST,522,1,2,0
1231,ST,522,1,2,0
1232,ST,522,1,2,0
1233,PC,522,1,2,0
1234,PC,522,1,2,0
1235,PC,522,1,2,0
1236,PD,522,1,2,0
1237,PD,522,1,2,0
1238,PD,522,1,2,0
1239,PD,522,1,2,0
1240,PD,522,1,2,0
1241,PC,522,1,2,0
1242,PD,522,1,2,0
1243,PD,522,1,2,0
1244,PD,522,1,2,0
1245,PC,522,1,2,0
1246,PD,522,1,2,0
1247,PD,522,1,2,0
1248,PD,522,1,2,0
1249,PC,522,1,2,0
1250,PD,522,1,2,0
1251,PD,522,1,2,0
1252,PC,522,1,2,0
1253,PD,522,1,2,0
1254,PC,522,1,2,0
1255,ST,522,1,2,0
1256,PC,522,1,2,0
1257,ST,522,1,2,0
1258,PC,522,1,2,0
1259,ST,522,1,2,0
1260,ST,522,1,2,0
1261,ST,522,1,2,0
1262,ST,522,1,2,0
1263,ST,522,1,2,0
1264,ST,522,1,2,0
1265,PD,522,1,2,0
1266,ST,522,1,2,0
1267,PC,522,1,2,0
1268,ST,522,1,2,0
1269,PC,522,1,2,0
1270,ST,522,1,2,0
1271,ST,522,1,2,0
1272,ST,522,1,2,0
1273,ST,522,1,2,0
1274,ST,522,1,2,0
1275,ST,522,1,2,0
1276,PC,522,1,2,0
1277,PC,522,1,2,0
1278,ST,522,1,2,0
1279,ST,522,1,2,0
1280,ST,522,1,2,0
1281,ST,522,1,2,0
1282,ST,522,1,2,0
1283,PC,522,1,2,0
1284,PC,522,1,2,0
1285,PD,522,1,2,0
1286,PC,522,1,2,0
1287,ST,522,1,2,0
1288,ST,522,1,2,0
1289,ST,522,1,2,0
1290,PC,522,1,2,0
1291,PD,522,1,2,0
1292,ST,522,1,2,0
1293,ST,522,1,2,0
1294,ST,522,1,2,0
1295,ST,522,1,2,0
1296,ST,522,1,2,0
1297,PC,522,1,2,0
1298,PC,522,1,2,0
1299,ST,522,1,2,0
1300,ST,522,1,2,0
1301,ST,522,1,2,0
1302,ST,522,1,2,0
1303,ST,522,1,2,0
1304,PC,522,1,2,0
1305,PD,522,1,2,0
1306,PC,522,1,2,0
1307,PD,522,1,2,0
1308,PC,522,1,2,0
1309,PC,522,1,2,0
1310,ST,522,1,2,0
1311,ST,522,1,2,0
1312,PC,522,1,2,0
1313,PC,522,1,2,0
1314,ST,522,1,2,0
1315,ST,522,1,2,0
1316,PC,522,1,2,0
1317,PC,522,1,2,0
1318,ST,522,1,2,0
1319,PD,522,1,2,0
1320,ST,522,1,2,0
1321,ST,522,1,2,0
1322,ST,522,1,2,0
1323,ST,522,1,2,0
1324,PC,522,1,2,0
1325,PD,522,1,2,0
1326,ST,522,1,2,0
1327,ST,522,1,2,0
1328,ST,522,1,2,0
1329,ST,522,1,2,0
1330,ST,522,1,2,0
1331,ST,522,1,2,0
1332,ST,522,1,2,0
1333,ST,522,1,2,0
1334,ST,522,1,2,0
1335,PD,522,1,2,0
1336,PC,522,1,2,0
1337,PC,522,1,2,0
1338,ST,522,1,2,0
1339,PC,522,1,2,0
1340,PD,522,1,2,0
1341,PC,522,1,2,0
1342,ST,522,1,2,0
1343,PD,522,1,2,0
1344,PD,522,1,2,0
1345,PC,522,1,2,0
1346,ST,522,1,2,0
1347,ST,522,1,2,0
1348,ST,522,1,2,0
1349,ST,522,1,2,0
1350,ST,522,1,2,0
1351,PC,522,1,2,0
1352,ST,522,1,2,0
1353,ST,522,1,2,0
1354,PC,522,1,2,0
1355,PD,522,1,2,0
1356,PC,522,1,2,0
1357,ST,522,1,2,0
1358,PC,522,1,2,0
1359,PC,522,1,2,0
1360,PD,522,1,2,0
1361,ST,522,1,2,0
1362,PC,522,1,2,0
1363,ST,522,1,2,0
1364,PC,522,1,2,0
1365,PC,522,1,2,0
1366,ST,522,1,2,0
1367,PC,522,1,2,0
1368,ST,522,1,2,0
1369,PC,522,1,2,0
1370,ST,522,1,2,0
1371,PC,522,1,2,0
1372,PC,522,1,2,0
1373,ST,522,1,2,0
1374,ST,522,1,2,0
1375,PC,522,1,2,0
1376,ST,522,1,2,0
1377,ST,522,1,2,0
1378,ST,522,1,2,0
1379,ST,522,1,2,0
1380,ST,522,1,2,0
1381,ST,522,1,2,0
1382,ST,522,1,2,0
1383,PC,522,1,2,0
1384,PC,522,1,2,0
1385,ST,522,1,2,0
1386,PD,522,1,2,0
1387,PC,532,2,3.5,0
1388,PD,532,2,3.5,0
1389,ST,532,2,3.5,0
1390,ST,532,2,3.5,0
1391,PD,532,2,3.5,0
1392,ST,532,2,3.5,0
1393,PC,532,2,3.5,0
1394,PD,532,2,3.5,0
1395,ST,532,2,3.5,0
1396,ST,532,2,3.5,0
1397,ST,532,2,3.5,0
1398,ST,532,2,3.5,0
1399,PD,532,2,3.5,0
1400,ST,532,2,3.5,0
1401,ST,532,2,3.5,0
1402,ST,532,2,3.5,0
1403,PC,532,2,3.5,0
1404,ST,532,2,3.5,0
1405,ST,532,2,3.5,0
1406,ST,532,2,3.5,0
1407,ST,532,2,3.5,0
1408,ST,532,2,3.5,0
1409,PC,532,2,3.5,0
1410,ST,532,2,3.5,0
1411,PC,532,2,3.5,0
1412,ST,532,2,3.5,0
1413,ST,532,2,3.5,0
1414,ST,532,2,3.5,0
1415,ST,532,2,3.5,0
1416,ST,532,2,3.5,0
1417,ST,532,2,3.5,0
1418,ST,532,2,3.5,0
1419,ST,532,2,3.5,0
1420,PC,532,2,3.5,0
1421,ST,532,2,3.5,0
1422,ST,532,2,3.5,0
1423,ST,532,2,3.5,0
1424,ST,532,2,3.5,0
1425,PD,532,2,3.5,0
1426,PC,532,2,3.5,0
1427,PC,532,2,3.5,0
1428,PD,552,2,1.5,0
1429,PC,552,2,1.5,0
1430,ST,552,2,1.5,0
1431,ST,552,2,1.5,0
1432,ST,552,2,1.5,0
1433,PC,552,2,1.5,0
1434,ST,552,2,1.5,0
1435,ST,552,2,1.5,0
1436,ST,552,2,1.5,0
1437,ST,552,2,1.5,0
1438,ST,552,2,1.5,0
1439,ST,552,2,1.5,0
1440,ST,552,2,1.5,0
1441,ST,552,2,1.5,0
1442,ST,552,2,1.5,0
1443,ST,552,2,1.5,0
1444,ST,552,2,1.5,0
1445,ST,552,2,1.5,0
1446,ST,552,2,1.5,0
1447,ST,552,2,1.5,0
1448,ST,552,2,1.5,0
1449,PD,552,2,1.5,0
1450,ST,552,2,1.5,0
1451,ST,552,2,1.5,0
1452,ST,552,2,1.5,0
1453,ST,552,2,1.5,0
1454,ST,552,2,1.5,0
1455,PD,552,2,1.5,0
1456,PD,552,2,1.5,0
1457,PD,552,2,1.5,0
1458,ST,552,2,1.5,0
1459,ST,552,2,1.5,0
1460,ST,552,2,1.5,0
1461,ST,552,2,1.5,0
1462,ST,552,2,1.5,0
1463,PD,552,2,1.5,0
1464,PD,552,2,1.5,0
1465,PD,552,2,1.5,0
1466,ST,552,2,1.5,0
1467,PC,552,2,1.5,0
1468,ST,552,2,1.5,0
1469,PD,552,2,1.5,0
1470,ST,552,2,1.5,0
1471,ST,552,2,1.5,0
1472,PD,552,2,1.5,0
1473,ST,552,2,1.5,0
1474,ST,552,2,1.5,0
1475,PC,552,2,1.5,0
1476,ST,552,2,1.5,0
1477,PC,552,2,1.5,0
1478,ST,552,2,1.5,0
1479,ST,552,2,1.5,0
1480,ST,552,2,1.5,0
1481,ST,552,2,1.5,0
1482,PC,552,2,1.5,0
1483,PD,552,2,1.5,0
1484,ST,552,2,1.5,0
1485,PD,552,2,1.5,0
1486,ST,552,2,1.5,0
1487,ST,552,2,1.5,0
1488,ST,552,2,1.5,0
1489,ST,552,2,1.5,0
1490,ST,552,2,1.5,0
1491,ST,552,2,1.5,0
1492,ST,552,2,1.5,0
1493,ST,552,2,1.5,0
1494,ST,552,2,1.5,0
1495,ST,552,2,1.5,0
1496,ST,552,2,1.5,0
1497,ST,552,2,1.5,0
1498,ST,552,2,1.5,0
1499,ST,552,2,1.5,0
1500,ST,552,2,1.5,0
1501,ST,552,2,1.5,0
1502,ST,552,2,1.5,0
1503,ST,552,2,1.5,0
1504,ST,552,2,1.5,0
1505,PC,552,2,1.5,0
1506,ST,552,2,1.5,0
1507,PC,552,2,1.5,0
1508,PD,552,2,1.5,0
1509,PC,552,2,1.5,0
1510,PC,552,2,1.5,0
1511,ST,552,2,1.5,0
1512,PC,552,2,1.5,0
1513,ST,552,2,1.5,0
1514,PC,552,2,1.5,0
1515,ST,552,2,1.5,0
1516,ST,552,2,1.5,0
1517,PC,552,2,1.5,0
1518,PD,552,2,1.5,0
1519,PD,552,2,1.5,0
1520,PC,552,2,1.5,0
1521,PC,552,2,1.5,0
1522,PD,552,2,1.5,0
1523,PD,552,2,1.5,0
1524,PD,552,2,1.5,0
1525,PD,552,2,1.5,0
1526,PC,552,2,1.5,0
1527,PC,552,2,1.5,0
1528,ST,552,2,1.5,0
1529,PC,552,2,1.5,0
1530,ST,552,2,1.5,0
1531,PC,552,2,1.5,0
1532,PC,552,2,1.5,0
1533,ST,552,2,1.5,0
1534,PC,552,2,1.5,0
1535,ST,552,2,1.5,0
1536,ST,552,2,1.5,0
1537,ST,552,2,1.5,0
1538,ST,552,2,1.5,0
1539,ST,552,2,1.5,0
1540,ST,552,2,1.5,0
1541,ST,552,2,1.5,0
1542,PC,552,2,1.5,0
1543,PC,552,2,1.5,0
1544,PC,552,2,1.5,0
1545,ST,552,2,1.5,0
1546,PC,552,2,1.5,0
1547,ST,552,2,1.5,0
1548,PD,552,2,1.5,0
1549,PC,552,2,1.5,0
1550,ST,552,2,1.5,0
1551,PD,552,2,1.5,0
1552,ST,552,2,1.5,0
1553,ST,552,2,1.5,0
1554,ST,552,2,1.5,0
1555,ST,582,2,3.75,0
1556,PC,582,2,3.75,0
1557,PD,582,2,3.75,0
1558,ST,582,2,3.75,0
1559,ST,582,2,3.75,0
1560,PD,582,2,3.75,0
1561,ST,582,2,3.75,0
1562,ST,582,2,3.75,0
1563,ST,582,2,3.75,0
1564,PC,582,2,3.75,0
1565,PD,582,2,3.75,0
1566,ST,582,2,3.75,0
1567,PC,582,2,3.75,0
1568,ST,582,2,3.75,0
