ID,Activities,TUCASEID,Info,Coord,Coord2
1569,ST,582,2,3.75,0
1570,PD,582,2,3.75,0
1571,ST,582,2,3.75,0
1572,PD,582,2,3.75,0
1573,PC,582,2,3.75,0
1574,PD,582,2,3.75,0
1575,PC,582,2,3.75,0
1576,ST,582,2,3.75,0
1577,ST,582,2,3.75,0
1578,PD,582,2,3.75,0
1579,PC,582,2,3.75,0
1580,PD,582,2,3.75,0
1581,ST,582,2,3.75,0
1582,PC,582,2,3.75,0
1583,ST,582,2,3.75,0
1584,ST,582,2,3.75,0
1585,ST,582,2,3.75,0
1586,ST,582,2,3.75,0
1587,ST,582,2,3.75,0
1588,PD,582,2,3.75,0
1589,PC,582,2,3.75,0
1590,ST,582,2,3.75,0
1591,PC,582,2,3.75,0
1592,ST,582,2,3.75,0
1593,ST,582,2,3.75,0
1594,PD,582,2,3.75,0
1595,ST,582,2,3.75,0
1596,PD,582,2,3.75,0
1597,PC,582,2,3.75,0
1598,ST,582,2,3.75,0
1599,PD,582,2,3.75,0
1600,ST,582,2,3.75,0
1601,PC,582,2,3.75,0
1602,ST,582,2,3.75,0
1603,ST,582,2,3.75,0
1604,PD,582,2,3.75,0
1605,ST,582,2,3.75,0
1606,PC,582,2,3.75,0
1607,PD,582,2,3.75,0
1608,PC,582,2,3.75,0
1609,PD,582,2,3.75,0
1610,ST,582,2,3.75,0
1611,PC,582,2,3.75,0
1612,ST,582,2,3.75,0
1613,ST,582,2,3.75,0
1614,ST,582,2,3.75,0
1615,PD,582,2,3.75,0
1616,PD,582,2,3.75,0
1617,PC,582,2,3.75,0
1618,ST,582,2,3.75,0
1619,PD,582,2,3.75,0
1620,PC,582,2,3.75,0
1621,PD,582,2,3.75,0
1622,PD,582,2,3.75,0
1623,ST,582,2,3.75,0
1624,ST,582,2,3.75,0
1625,ST,582,2,3.75,0
1626,ST,582,2,3.75,0
1627,ST,582,2,3.75,0
1628,ST,582,2,3.75,0
1629,PC,582,2,3.75,0
1630,PD,582,2,3.75,0
1631,PC,582,2,3.75,0
1632,PD,582,2,3.75,0
1633,PC,582,2,3.75,0
1634,ST,582,2,3.75,0
1635,ST,582,2,3.75,0
1636,PD,582,2,3.75,0
1637,PD,582,2,3.75,0
1638,PC,582,2,3.75,0
1639,ST,582,2,3.75,0
1640,PD,582,2,3.75,0
1641,PD,582,2,3.75,0
1642,ST,582,2,3.75,0
1643,ST,582,2,3.75,0
1644,ST,582,2,3.75,0
1645,PD,582,2,3.75,0
1646,ST,582,2,3.75,0
1647,ST,582,2,3.75,0
1648,PD,582,2,3.75,0
1649,ST,582,2,3.75,0
1650,ST,582,2,3.75,0
1651,ST,582,2,3.75,0
1652,ST,582,2,3.75,0
1653,ST,582,2,3.75,0
1654,ST,582,2,3.75,0
1655,ST,582,2,3.75,0
1656,PD,582,2,3.75,0
1657,ST,582,2,3.75,0
1658,ST,582,2,3.75,0
1659,ST,582,2,3.75,0
1660,ST,582,2,3.75,0
1661,PD,582,2,3.75,0
1662,ST,582,2,3.75,0
1663,PC,582,2,3.75,0
1664,ST,582,2,3.75,0
1665,PD,582,2,3.75,0
1666,PD,582,2,3.75,0
1667,ST,582,2,3.75,0
1668,ST,582,2,3.75,0
1669,PD,582,2,3.75,0
1670,PD,582,2,3.75,0
1671,PD,582,2,3.75,0
1672,PD,582,2,3.75,0
1673,PD,582,2,3.75,0
1674,PD,582,2,3.75,0
1675,ST,582,2,3.75,0
1676,ST,582,2,3.75,0
1677,ST,582,2,3.75,0
1678,PC,582,2,3.75,0
1679,ST,582,2,3.75,0
1680,ST,582,2,3.75,0
1681,ST,582,2,3.75,0
1682,PC,582,2,3.75,0
1683,ST,582,2,3.75,0
1684,ST,582,2,3.75,0
1685,ST,602,2,4,1
1686,ST,602,2,4,1
1687,ST,602,2,4,1
1688,ST,602,2,4,1
1689,ST,602,2,4,1
1690,PC,602,2,4,1
1691,ST,602,2,4,1
1692,ST,602,2,4,1
1693,ST,602,2,4,1
1694,ST,602,2,4,1
1695,ST,602,2,4,1
1696,ST,602,2,4,1
1697,PD,602,2,4,1
1698,ST,602,2,4,1
1699,ST,602,2,4,1
1700,ST,602,2,4,1
1701,ST,602,2,4,1
1702,ST,602,2,4,1
1703,ST,602,2,4,1
1704,ST,602,2,4,1
1705,ST,602,2,4,1
1706,ST,602,2,4,1
1707,PD,602,2,4,1
1708,ST,602,2,4,1
1709,PC,602,2,4,1
1710,ST,602,2,4,1
1711,ST,602,2,4,1
1712,ST,602,2,4,1
1713,PC,602,2,4,1
1714,ST,602,2,4,1
1715,ST,602,2,4,1
1716,ST,602,2,4,1
1717,PC,602,2,4,1
1718,ST,602,2,4,1
1719,ST,602,2,4,1
1720,ST,602,2,4,1
1721,ST,602,2,4,1
1722,ST,602,2,4,1
1723,ST,602,2,4,1
1724,ST,602,2,4,1
1725,ST,602,2,4,1
1726,ST,602,2,4,1
1727,ST,602,2,4,1
1728,ST,602,2,4,1
1729,ST,602,2,4,1
1730,ST,602,2,4,1
1731,ST,602,2,4,1
1732,PC,602,2,4,1
1733,ST,602,2,4,1
1734,ST,602,2,4,1
1735,ST,602,2,4,1
1736,ST,602,2,4,1
1737,ST,602,2,4,1
1738,PC,602,2,4,1
1739,ST,602,2,4,1
1740,ST,602,2,4,1
1741,ST,602,2,4,1
1742,ST,602,2,4,1
1743,PC,602,2,4,1
1744,PD,602,2,4,1
1745,PD,602,2,4,1
1746,PD,602,2,4,1
1747,PC,602,2,4,1
1748,ST,602,2,4,1
1749,ST,602,2,4,1
1750,ST,602,2,4,1
1751,PC,602,2,4,1
1752,PC,602,2,4,1
1753,ST,602,2,4,1
1754,ST,602,2,4,1
1755,PC,602,2,4,1
1756,ST,602,2,4,1
1757,ST,602,2,4,1
1758,ST,602,2,4,1
1759,ST,602,2,4,1
1760,ST,602,2,4,1
1761,ST,602,2,4,1
1762,PC,602,2,4,1
1763,ST,602,2,4,1
1764,ST,602,2,4,1
1765,ST,602,2,4,1
1766,ST,602,2,4,1
1767,ST,602,2,4,1
1768,PC,602,2,4,1
1769,ST,602,2,4,1
1770,ST,602,2,4,1
1771,ST,602,2,4,1
1772,ST,602,2,4,1
1773,PC,602,2,4,1
1774,ST,602,2,4,1
1775,ST,602,2,4,1
1776,ST,602,2,4,1
1777,ST,602,2,4,1
1778,ST,602,2,4,1
1779,ST,602,2,4,1
1780,ST,602,2,4,1
1781,ST,602,2,4,1
1782,ST,602,2,4,1
1783,ST,602,2,4,1
1784,ST,602,2,4,1
1785,ST,602,2,4,1
1786,ST,602,2,4,1
1787,ST,602,2,4,1
1788,ST,602,2,4,1
1789,ST,602,2,4,1
1790,ST,602,2,4,1
1791,ST,602,2,4,1
1792,ST,602,2,4,1
1793,ST,602,2,4,1
1794,ST,602,2,4,1
1795,PD,602,2,4,1
1796,ST,602,2,4,1
1797,ST,602,2,4,1
1798,PD,602,2,4,1
1799,PC,602,2,4,1
1800,ST,602,2,4,1
1801,PD,602,2,4,1
1802,PC,602,2,4,1
1803,PD,602,2,4,1
1804,PC,602,2,4,1
1805,ST,602,2,4,1
1806,ST,602,2,4,1
1807,ST,602,2,4,1
1808,ST,602,2,4,1
1809,ST,602,2,4,1
1810,ST,602,2,4,1
1811,PD,602,2,4,1
1812,ST,602,2,4,1
1813,PC,602,2,4,1
1814,ST,602,2,4,1
1815,ST,602,2,4,1
1816,ST,602,2,4,1
1817,ST,602,2,4,1
1818,ST,602,2,4,1
1819,ST,602,2,4,1
1820,ST,602,2,4,1
1821,ST,602,2,4,1
1822,ST,602,2,4,1
1823,ST,602,2,4,1
1824,ST,602,2,4,1
1825,PD,602,2,4,1
1826,PC,602,2,4,1
1827,PD,602,2,4,1
1828,ST,602,2,4,1
1829,PC,602,2,4,1
1830,ST,602,2,4,1
1831,ST,602,2,4,1
1832,ST,602,2,4,1
1833,ST,602,2,4,1
1834,ST,602,2,4,1
1835,ST,602,2,4,1
1836,ST,602,2,4,1
1837,ST,602,2,4,1
1838,ST,602,2,4,1
1839,ST,602,2,4,1
1840,ST,602,2,4,1
1841,ST,602,2,4,1
1842,PC,602,2,4,1
1843,PD,602,2,4,1
1844,PC,602,2,4,1
1845,PC,602,2,4,1
1846,ST,602,2,4,1
1847,ST,602,2,4,1
1848,ST,602,2,4,1
1849,ST,602,2,4,1
1850,PC,602,2,4,1
1851,ST,602,2,4,1
1852,PC,602,2,4,1
1853,ST,602,2,4,1
1854,PC,602,2,4,1
1855,ST,602,2,4,1
1856,PD,602,2,4,1
1857,PC,602,2,4,1
1858,ST,602,2,4,1
1859,PD,602,2,4,1
1860,PC,602,2,4,1
1861,ST,602,2,4,1
1862,ST,602,2,4,1
1863,ST,602,2,4,1
1864,ST,602,2,4,1
1865,ST,602,2,4,1
1866,ST,602,2,4,1
1867,ST,602,2,4,1
1868,ST,602,2,4,1
1869,ST,602,2,4,1
1870,ST,602,2,4,1
1871,ST,602,2,4,1
1872,ST,602,2,4,1
1873,ST,602,2,4,1
1874,ST,602,2,4,1
1875,ST,602,2,4,1
1876,ST,602,2,4,1
1877,ST,602,2,4,1
1878,ST,602,2,4,1
1879,PD,602,2,4,1
1880,PC,602,2,4,1
1881,ST,602,2,4,1
1882,ST,602,2,4,1
1883,ST,602,2,4,1
1884,ST,602,2,4,1
1885,ST,602,2,4,1
1886,ST,602,2,4,1
1887,ST,602,2,4,1
1888,ST,602,2,4,1
1889,ST,602,2,4,1
1890,ST,602,2,4,1
1891,ST,602,2,4,1
1892,ST,602,2,4,1
1893,ST,602,2,4,1
1894,ST,602,2,4,1
1895,ST,602,2,4,1
1896,ST,602,2,4,1
1897,ST,602,2,4,1
1898,ST,602,2,4,1
1899,ST,602,2,4,1
1900,PD,602,2,4,1
1901,PC,602,2,4,1
1902,ST,602,2,4,1
1903,PC,602,2,4,1
1904,ST,602,2,4,1
1905,PD,602,2,4,1
1906,PC,602,2,4,1
1907,PD,602,2,4,1
1908,ST,602,2,4,1
1909,ST,602,2,4,1
1910,ST,602,2,4,1
1911,ST,602,2,4,1
1912,ST,602,2,4,1
1913,ST,602,2,4,1
1914,ST,602,2,4,1
1915,ST,602,2,4,1
1916,PC,602,2,4,1
1917,ST,602,2,4,1
1918,ST,602,2,4,1
1919,ST,602,2,4,1
1920,ST,602,2,4,1
1921,ST,602,2,4,1
1922,ST,602,2,4,1
1923,ST,602,2,4,1
1924,ST,602,2,4,1
1925,PD,602,2,4,1
1926,ST,602,2,4,1
1927,ST,602,2,4,1
1928,PC,602,2,4,1
1929,ST,602,2,4,1
1930,ST,602,2,4,1
1931,ST,602,2,4,1
1932,ST,602,2,4,1
1933,ST,602,2,4,1
1934,ST,602,2,4,1
1935,PC,602,2,4,1
1936,PD,602,2,4,1
1937,PD,602,2,4,1
1938,PC,602,2,4,1
1939,PC,602,2,4,1
1940,ST,602,2,4,1
1941,ST,602,2,4,1
1942,PC,602,2,4,1
1943,PD,602,2,4,1
1944,ST,602,2,4,1
1945,ST,602,2,4,1
1946,ST,602,2,4,1
1947,ST,602,2,4,1
1948,ST,602,2,4,1
1949,ST,602,2,4,1
1950,PC,602,2,4,1
1951,ST,602,2,4,1
1952,PD,602,2,4,1
1953,ST,602,2,4,1
1954,ST,602,2,4,1
1955,ST,602,2,4,1
1956,ST,602,2,4,1
1957,ST,602,2,4,1
1958,ST,602,2,4,1
1959,PC,602,2,4,1
1960,ST,602,2,4,1
1961,PD,602,2,4,1
1962,ST,602,2,4,1
1963,ST,602,2,4,1
1964,ST,602,2,4,1
1965,ST,602,2,4,1
1966,ST,602,2,4,1
1967,PC,602,2,4,1
1968,ST,602,2,4,1
1969,ST,602,2,4,1
1970,ST,602,2,4,1
1971,ST,602,2,4,1
1972,ST,602,2,4,1
1973,ST,602,2,4,1
1974,ST,602,2,4,1
1975,ST,602,2,4,1
1976,ST,602,2,4,1
1977,PD,602,2,4,1
1978,ST,602,2,4,1
1979,ST,602,2,4,1
1980,ST,602,2,4,1
1981,ST,602,2,4,1
1982,ST,602,2,4,1
1983,ST,602,2,4,1
1984,ST,602,2,4,1
1985,ST,602,2,4,1
1986,ST,602,2,4,1
1987,ST,602,2,4,1
1988,ST,602,2,4,1
1989,ST,602,2,4,1
1990,ST,602,2,4,1
1991,ST,602,2,4,1
1992,ST,602,2,4,1
1993,ST,602,2,4,1
1994,ST,602,2,4,1
1995,ST,602,2,4,1
1996,PD,602,2,4,1
1997,ST,602,2,4,1
1998,PC,602,2,4,1
1999,PC,602,2,4,1
2000,ST,602,2,4,1
2001,ST,602,2,4,1
2002,ST,602,2,4,1
2003,ST,602,2,4,1
2004,ST,602,2,4,1
2005,ST,602,2,4,1
2006,ST,602,2,4,1
2007,ST,602,2,4,1
2008,ST,602,2,4,1
2009,ST,602,2,4,1
2010,ST,602,2,4,1
2011,ST,602,2,4,1
2012,ST,602,2,4,1
2013,ST,602,2,4,1
2014,ST,602,2,4,1
2015,ST,602,2,4,1
2016,ST,602,2,4,1
2017,PD,602,2,4,1
2018,ST,602,2,4,1
2019,PC,602,2,4,1
2020,ST,602,2,4,1
2021,ST,602,2,4,1
2022,ST,602,2,4,1
2023,PC,602,2,4,1
2024,PD,602,2,4,1
2025,ST,602,2,4,1
2026,ST,602,2,4,1
2027,PD,602,2,4,1
2028,ST,602,2,4,1
2029,ST,602,2,4,1
2030,ST,602,2,4,1
2031,PD,602,2,4,1
2032,ST,602,2,4,1
2033,PC,602,2,4,1
2034,ST,602,2,4,1
2035,ST,602,2,4,1
2036,PD,602,2,4,1
2037,PC,602,2,4,1
2038,ST,602,2,4,1
2039,ST,602,2,4,1
2040,ST,602,2,4,1
2041,ST,602,2,4,1
2042,PC,602,2,4,1
2043,PD,602,2,4,1
2044,PC,602,2,4,1
2045,ST,602,2,4,1
2046,ST,602,2,4,1
2047,ST,602,2,4,1
2048,ST,602,2,4,1
2049,ST,602,2,4,1
2050,PC,602,2,4,1
2051,ST,602,2,4,1
2052,ST,602,2,4,1
2053,ST,602,2,4,1
2054,ST,602,2,4,1
2055,ST,602,2,4,1
2056,ST,602,2,4,1
2057,PD,602,2,4,1
2058,ST,602,2,4,1
2059,ST,602,2,4,1
2060,PC,602,2,4,1
2061,ST,602,2,4,1
2062,ST,602,2,4,1
2063,ST,602,2,4,1
2064,ST,602,2,4,1
2065,ST,602,2,4,1
2066,PC,602,2,4,1
2067,ST,602,2,4,1
2068,PC,602,2,4,1
2069,ST,602,2,4,1
2070,PD,602,2,4,1
2071,ST,602,2,4,1
2072,ST,602,2,4,1
2073,ST,602,2,4,1
2074,ST,602,2,4,1
2075,PD,602,2,4,1
2076,ST,602,2,4,1
2077,PD,602,2,4,1
2078,PC,602,2,4,1
2079,PD,602,2,4,1
2080,ST,602,2,4,1
2081,PD,602,2,4,1
2082,PC,602,2,4,1
2083,ST,602,2,4,1
2084,PD,602,2,4,1
2085,ST,602,2,4,1
2086,PC,602,2,4,1
2087,PC,602,2,4,1
2088,ST,602,2,4,1
2089,PD,602,2,4,1
2090,PC,602,2,4,1
2091,ST,602,2,4,1
2092,PC,602,2,4,1
2093,ST,602,2,4,1
2094,ST,602,2,4,1
2095,ST,602,2,4,1
2096,PD,602,2,4,1
2097,ST,602,2,4,1
2098,PC,602,2,4,1
2099,ST,602,2,4,1
2100,ST,602,2,4,1
2101,ST,602,2,4,1
2102,PD,602,2,4,1
2103,ST,602,2,4,1
2104,ST,602,2,4,1
2105,PD,602,2,4,1
2106,PC,602,2,4,1
2107,PD,602,2,4,1
2108,ST,602,2,4,1
2109,PD,602,2,4,1
2110,PD,602,2,4,1
2111,ST,602,2,4,1
2112,PD,602,2,4,1
2113,PC,602,2,4,1
2114,PD,602,2,4,1
2115,PC,602,2,4,1
2116,ST,602,2,4,1
2117,ST,602,2,4,1
2118,PD,602,2,4,1
2119,PD,602,2,4,1
2120,PD,602,2,4,1
2121,PC,602,2,4,1
2122,PD,602,2,4,1
2123,ST,602,2,4,1
2124,PD,602,2,4,1
2125,ST,602,2,4,1
2126,PD,602,2,4,1
2127,PD,602,2,4,1
2128,ST,602,2,4,1
2129,PD,602,2,4,1
2130,PD,602,2,4,1
2131,ST,602,2,4,1
2132,PD,602,2,4,1
2133,ST,602,2,4,1
2134,PC,602,2,4,1
2135,PC,602,2,4,1
2136,PD,602,2,4,1
2137,ST,602,2,4,1
2138,PC,602,2,4,1
2139,PD,602,2,4,1
2140,ST,602,2,4,1
2141,PD,602,2,4,1
2142,ST,602,2,4,1
2143,PD,602,2,4,1
2144,PC,602,2,4,1
2145,PD,602,2,4,1
2146,ST,602,2,4,1
2147,PD,602,2,4,1
2148,PD,602,2,4,1
2149,PC,602,2,4,1
2150,PD,602,2,4,1
2151,ST,602,2,4,1
2152,PD,602,2,4,1
2153,PD,602,2,4,1
2154,ST,602,2,4,1
2155,ST,602,2,4,1
2156,PC,602,2,4,1
2157,PD,602,2,4,1
2158,ST,602,2,4,1
2159,PC,602,2,4,1
2160,PD,602,2,4,1
2161,ST,632,1,2.75,0
2162,ST,632,1,2.75,0
2163,PD,632,1,2.75,0
2164,ST,632,1,2.75,0
2165,PD,632,1,2.75,0
2166,PC,632,1,2.75,0
2167,PD,632,1,2.75,0
2168,ST,632,1,2.75,0
2169,ST,632,1,2.75,0
2170,ST,632,1,2.75,0
2171,PC,632,1,2.75,0
2172,ST,632,1,2.75,0
2173,PD,632,1,2.75,0
2174,ST,632,1,2.75,0
2175,PD,632,1,2.75,0
2176,PC,632,1,2.75,0
2177,ST,632,1,2.75,0
2178,PD,632,1,2.75,0
2179,PC,632,1,2.75,0
2180,ST,632,1,2.75,0
2181,ST,632,1,2.75,0
2182,ST,632,1,2.75,0
2183,ST,632,1,2.75,0
2184,ST,632,1,2.75,0
2185,ST,632,1,2.75,0
2186,ST,632,1,2.75,0
2187,ST,632,1,2.75,0
2188,PC,632,1,2.75,0
2189,PD,632,1,2.75,0
2190,ST,632,1,2.75,0
2191,ST,632,1,2.75,0
2192,PD,632,1,2.75,0
2193,ST,632,1,2.75,0
2194,PD,632,1,2.75,0
2195,PC,632,1,2.75,0
2196,PD,632,1,2.75,0
2197,ST,632,1,2.75,0
2198,PC,632,1,2.75,0
2199,ST,632,1,2.75,0
2200,PD,632,1,2.75,0
2201,ST,632,1,2.75,0
2202,ST,632,1,2.75,0
2203,PC,632,1,2.75,0
2204,ST,632,1,2.75,0
2205,PD,632,1,2.75,0
2206,PD,632,1,2.75,0
2207,PD,632,1,2.75,0
2208,ST,632,1,2.75,0
2209,PD,632,1,2.75,0
2210,PD,632,1,2.75,0
2211,PD,632,1,2.75,0
2212,PC,632,1,2.75,0
2213,PD,632,1,2.75,0
2214,PD,632,1,2.75,0
2215,PD,632,1,2.75,0
2216,ST,632,1,2.75,0
2217,PC,632,1,2.75,0
2218,ST,632,1,2.75,0
2219,PD,632,1,2.75,0
2220,ST,632,1,2.75,0
2221,ST,632,1,2.75,0
2222,ST,632,1,2.75,0
2223,ST,632,1,2.75,0
2224,PC,632,1,2.75,0
2225,PD,632,1,2.75,0
2226,PC,632,1,2.75,0
2227,PC,632,1,2.75,0
2228,ST,632,1,2.75,0
2229,PC,632,1,2.75,0
2230,ST,632,1,2.75,0
2231,PD,632,1,2.75,0
2232,ST,632,1,2.75,0
2233,ST,632,1,2.75,0
2234,PC,632,1,2.75,0
2235,PC,632,1,2.75,0
2236,ST,632,1,2.75,0
2237,ST,632,1,2.75,0
2238,ST,632,1,2.75,0
2239,ST,632,1,2.75,0
2240,ST,632,1,2.75,0
2241,ST,632,1,2.75,0
2242,ST,632,1,2.75,0
2243,PD,632,1,2.75,0
2244,ST,632,1,2.75,0
2245,ST,632,1,2.75,0
2246,PC,632,1,2.75,0
2247,ST,632,1,2.75,0
2248,PC,632,1,2.75,0
2249,PC,632,1,2.75,0
2250,PD,632,1,2.75,0
2251,ST,632,1,2.75,0
2252,ST,632,1,2.75,0
2253,ST,632,1,2.75,0
2254,PC,632,1,2.75,0
2255,ST,632,1,2.75,0
2256,ST,632,1,2.75,0
2257,PD,632,1,2.75,0
2258,PC,632,1,2.75,0
2259,PC,632,1,2.75,0
2260,PD,632,1,2.75,0
2261,PC,632,1,2.75,0
2262,ST,632,1,2.75,0
2263,ST,632,1,2.75,0
2264,PD,632,1,2.75,0
2265,ST,632,1,2.75,0
2266,ST,632,1,2.75,0
2267,PD,632,1,2.75,0
2268,PC,632,1,2.75,0
2269,ST,632,1,2.75,0
2270,ST,632,1,2.75,0
2271,ST,632,1,2.75,0
2272,ST,632,1,2.75,0
2273,ST,632,1,2.75,0
2274,ST,632,1,2.75,0
2275,PD,632,1,2.75,0
2276,PC,632,1,2.75,0
2277,ST,632,1,2.75,0
2278,ST,632,1,2.75,0
2279,ST,632,1,2.75,0
2280,PC,632,1,2.75,0
2281,ST,632,1,2.75,0
2282,ST,632,1,2.75,0
2283,ST,632,1,2.75,0
2284,ST,632,1,2.75,0
2285,ST,632,1,2.75,0
2286,ST,632,1,2.75,0
2287,ST,632,1,2.75,0
2288,PC,632,1,2.75,0
2289,PD,632,1,2.75,0
2290,PC,632,1,2.75,0
2291,PC,632,1,2.75,0
2292,PD,632,1,2.75,0
2293,PC,632,1,2.75,0
2294,PC,632,1,2.75,0
2295,PD,632,1,2.75,0
2296,ST,632,1,2.75,0
2297,ST,632,1,2.75,0
2298,ST,632,1,2.75,0
2299,ST,632,1,2.75,0
2300,PD,632,1,2.75,0
2301,ST,632,1,2.75,0
2302,PC,632,1,2.75,0
2303,PD,632,1,2.75,0
2304,ST,632,1,2.75,0
2305,PC,632,1,2.75,0
2306,PD,632,1,2.75,0
2307,PD,632,1,2.75,0
2308,PC,632,1,2.75,0
2309,PC,632,1,2.75,0
2310,PD,632,1,2.75,0
2311,PD,632,1,2.75,0
2312,PD,632,1,2.75,0
2313,PD,632,1,2.75,0
2314,PC,632,1,2.75,0
2315,PD,632,1,2.75,0
2316,PC,632,1,2.75,0
2317,PD,632,1,2.75,0
2318,PD,632,1,2.75,0
2319,ST,632,1,2.75,0
2320,PD,632,1,2.75,0
2321,ST,632,1,2.75,0
2322,ST,632,1,2.75,0
